Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    SQRB_OPEN
    LINE
    SQRB_CLOSE
    COMMENT
    POINT
    BLOCK_COMMENT
    POLYGON
    INPUT
    TRIANGLE
    RECTANGLE

Grammar

Rule 0     S' -> Obi
    (124) Func_Call -> . ID Exists_Func PAR_OPEN Send_Params PAR_CLOSE GoSub_Quad

    CURLYB_CLOSE    reduce using rule 138 (Epsilon -> .)
    PRINT           shift and go to state 62
    ID              shift and go to state 70
    WHILE           shift and go to state 60
    IF              shift and go to state 71
    DRAW            shift and go to state 58
    INT             shift and go to state 11
    FLOAT           shift and go to state 10
    BOOL            shift and go to state 12
    STRING          shift and go to state 15

    Statement                      shift and go to state 61
    Print                          shift and go to state 59
    Type                           shift and go to state 17
    Draw_Stmt                      shift and go to state 63
    Epsilon                        shift and go to state 64
    Multiple_Statements            shift and go to state 65
    While_Loop                     shift and go to state 66
    Declare_Var                    shift and go to state 67
    If_Eif_Else                    shift and go to state 68
    Func_Call_Stmt                 shift and go to state 69
    Func_Call                      shift and go to state 72
    Assignment                     shift and go to state 73

state 37

    (8) Func_Decl -> FUNC Type ID PAR_OPEN Func_Params PAR_CLOSE . Statements_With_Return_Block
    (12) Statements_With_Return_Block -> . CURLYB_OPEN Multiple_Statements RETURN Exp SEMICOLON CURLYB_CLOSE

    CURLYB_OPEN     shift and go to state 75

    Statements_With_Return_Block   shift and go to state 74

state 38

    (9) Func_Params -> Type ID . Save_Param
    (10) Func_Params -> Type ID . Save_Param COMMA Func_Params
    (15) Save_Param -> .

    COMMA           reduce using rule 15 (Save_Param -> .)
    PAR_CLOSE       reduce using rule 15 (Save_Param -> .)

    Save_Param                     shift and go to state 76

state 39

    (7) Func_Decl -> FUNC ID Add_Empty_Func PAR_OPEN Func_Params PAR_CLOSE . Save_Initial_Quad Statements_Block
    (14) Save_Initial_Quad -> .

    CURLYB_OPEN     reduce using rule 14 (Save_Initial_Quad -> .)

    Save_Initial_Quad              shift and go to state 77

state 40

    (111) Factor -> PAR_OPEN . Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (113) Push_False_Bottom -> .

    NOT             reduce using rule 113 (Push_False_Bottom -> .)
    PAR_OPEN        reduce using rule 113 (Push_False_Bottom -> .)
    INT_CONST       reduce using rule 113 (Push_False_Bottom -> .)
    MINUS_SIGN      reduce using rule 113 (Push_False_Bottom -> .)
    FLOAT_CONST     reduce using rule 113 (Push_False_Bottom -> .)
    BOOL_CONST      reduce using rule 113 (Push_False_Bottom -> .)
    STRING_CONST    reduce using rule 113 (Push_False_Bottom -> .)
    ID              reduce using rule 113 (Push_False_Bottom -> .)

    Push_False_Bottom              shift and go to state 78

state 41

    (117) Var_Cte -> FLOAT_CONST . Save_Float_Const
    (133) Save_Float_Const -> .

    TIMES_SIGN      reduce using rule 133 (Save_Float_Const -> .)
    DIVIDE_SIGN     reduce using rule 133 (Save_Float_Const -> .)
    MOD_SIGN        reduce using rule 133 (Save_Float_Const -> .)
    PLUS_SIGN       reduce using rule 133 (Save_Float_Const -> .)
    MINUS_SIGN      reduce using rule 133 (Save_Float_Const -> .)
    LESS            reduce using rule 133 (Save_Float_Const -> .)
    LESS_EQUAL      reduce using rule 133 (Save_Float_Const -> .)
    GREATER         reduce using rule 133 (Save_Float_Const -> .)
    GREATER_EQUAL   reduce using rule 133 (Save_Float_Const -> .)
    AND             reduce using rule 133 (Save_Float_Const -> .)
    OR              reduce using rule 133 (Save_Float_Const -> .)
    EQUAL           reduce using rule 133 (Save_Float_Const -> .)
    DIFF            reduce using rule 133 (Save_Float_Const -> .)
    SEMICOLON       reduce using rule 133 (Save_Float_Const -> .)
    PAR_CLOSE       reduce using rule 133 (Save_Float_Const -> .)
    COMMA           reduce using rule 133 (Save_Float_Const -> .)

    Save_Float_Const               shift and go to state 79

state 42

    (81) Logical_Not -> Relational .

    AND             reduce using rule 81 (Logical_Not -> Relational .)
    OR              reduce using rule 81 (Logical_Not -> Relational .)
    EQUAL           reduce using rule 81 (Logical_Not -> Relational .)
    DIFF            reduce using rule 81 (Logical_Not -> Relational .)
    PAR_CLOSE       reduce using rule 81 (Logical_Not -> Relational .)
    COMMA           reduce using rule 81 (Logical_Not -> Relational .)
    SEMICOLON       reduce using rule 81 (Logical_Not -> Relational .)


state 43

    (115) Var_Cte -> INT_CONST . Save_Int_Const
    (131) Save_Int_Const -> .

    TIMES_SIGN      reduce using rule 131 (Save_Int_Const -> .)
    DIVIDE_SIGN     reduce using rule 131 (Save_Int_Const -> .)
    MOD_SIGN        reduce using rule 131 (Save_Int_Const -> .)
    PLUS_SIGN       reduce using rule 131 (Save_Int_Const -> .)
    MINUS_SIGN      reduce using rule 131 (Save_Int_Const -> .)
    LESS            reduce using rule 131 (Save_Int_Const -> .)
    LESS_EQUAL      reduce using rule 131 (Save_Int_Const -> .)
    GREATER         reduce using rule 131 (Save_Int_Const -> .)
    GREATER_EQUAL   reduce using rule 131 (Save_Int_Const -> .)
    AND             reduce using rule 131 (Save_Int_Const -> .)
    OR              reduce using rule 131 (Save_Int_Const -> .)
    EQUAL           reduce using rule 131 (Save_Int_Const -> .)
    DIFF            reduce using rule 131 (Save_Int_Const -> .)
    SEMICOLON       reduce using rule 131 (Save_Int_Const -> .)
    PAR_CLOSE       reduce using rule 131 (Save_Int_Const -> .)
    COMMA           reduce using rule 131 (Save_Int_Const -> .)

    Save_Int_Const                 shift and go to state 80

state 44

    (76) Logical_And -> Logical_Not . And_Quad Multiple_Nots
    (79) And_Quad -> .

    AND             reduce using rule 79 (And_Quad -> .)
    OR              reduce using rule 79 (And_Quad -> .)
    EQUAL           reduce using rule 79 (And_Quad -> .)
    DIFF            reduce using rule 79 (And_Quad -> .)
    SEMICOLON       reduce using rule 79 (And_Quad -> .)
    PAR_CLOSE       reduce using rule 79 (And_Quad -> .)
    COMMA           reduce using rule 79 (And_Quad -> .)

    And_Quad                       shift and go to state 81

state 45

    (119) Var_Cte -> BOOL_CONST . Save_Bool_Const
    (135) Save_Bool_Const -> .

    TIMES_SIGN      reduce using rule 135 (Save_Bool_Const -> .)
    DIVIDE_SIGN     reduce using rule 135 (Save_Bool_Const -> .)
    MOD_SIGN        reduce using rule 135 (Save_Bool_Const -> .)
    PLUS_SIGN       reduce using rule 135 (Save_Bool_Const -> .)
    MINUS_SIGN      reduce using rule 135 (Save_Bool_Const -> .)
    LESS            reduce using rule 135 (Save_Bool_Const -> .)
    LESS_EQUAL      reduce using rule 135 (Save_Bool_Const -> .)
    GREATER         reduce using rule 135 (Save_Bool_Const -> .)
    GREATER_EQUAL   reduce using rule 135 (Save_Bool_Const -> .)
    AND             reduce using rule 135 (Save_Bool_Const -> .)
    OR              reduce using rule 135 (Save_Bool_Const -> .)
    EQUAL           reduce using rule 135 (Save_Bool_Const -> .)
    DIFF            reduce using rule 135 (Save_Bool_Const -> .)
    SEMICOLON       reduce using rule 135 (Save_Bool_Const -> .)
    PAR_CLOSE       reduce using rule 135 (Save_Bool_Const -> .)
    COMMA           reduce using rule 135 (Save_Bool_Const -> .)

    Save_Bool_Const                shift and go to state 82

state 46

    (122) Var_Cte -> Func_Call .

    TIMES_SIGN      reduce using rule 122 (Var_Cte -> Func_Call .)
    DIVIDE_SIGN     reduce using rule 122 (Var_Cte -> Func_Call .)
    MOD_SIGN        reduce using rule 122 (Var_Cte -> Func_Call .)
    PLUS_SIGN       reduce using rule 122 (Var_Cte -> Func_Call .)
    MINUS_SIGN      reduce using rule 122 (Var_Cte -> Func_Call .)
    LESS            reduce using rule 122 (Var_Cte -> Func_Call .)
    LESS_EQUAL      reduce using rule 122 (Var_Cte -> Func_Call .)
    GREATER         reduce using rule 122 (Var_Cte -> Func_Call .)
    GREATER_EQUAL   reduce using rule 122 (Var_Cte -> Func_Call .)
    AND             reduce using rule 122 (Var_Cte -> Func_Call .)
    OR              reduce using rule 122 (Var_Cte -> Func_Call .)
    EQUAL           reduce using rule 122 (Var_Cte -> Func_Call .)
    DIFF            reduce using rule 122 (Var_Cte -> Func_Call .)
    SEMICOLON       reduce using rule 122 (Var_Cte -> Func_Call .)
    PAR_CLOSE       reduce using rule 122 (Var_Cte -> Func_Call .)
    COMMA           reduce using rule 122 (Var_Cte -> Func_Call .)


state 47

    (120) Var_Cte -> STRING_CONST . Save_String_Const
    (136) Save_String_Const -> .

    TIMES_SIGN      reduce using rule 136 (Save_String_Const -> .)
    DIVIDE_SIGN     reduce using rule 136 (Save_String_Const -> .)
    MOD_SIGN        reduce using rule 136 (Save_String_Const -> .)
    PLUS_SIGN       reduce using rule 136 (Save_String_Const -> .)
    MINUS_SIGN      reduce using rule 136 (Save_String_Const -> .)
    LESS            reduce using rule 136 (Save_String_Const -> .)
    LESS_EQUAL      reduce using rule 136 (Save_String_Const -> .)
    GREATER         reduce using rule 136 (Save_String_Const -> .)
    GREATER_EQUAL   reduce using rule 136 (Save_String_Const -> .)
    AND             reduce using rule 136 (Save_String_Const -> .)
    OR              reduce using rule 136 (Save_String_Const -> .)
    EQUAL           reduce using rule 136 (Save_String_Const -> .)
    DIFF            reduce using rule 136 (Save_String_Const -> .)
    SEMICOLON       reduce using rule 136 (Save_String_Const -> .)
    PAR_CLOSE       reduce using rule 136 (Save_String_Const -> .)
    COMMA           reduce using rule 136 (Save_String_Const -> .)

    Save_String_Const              shift and go to state 83

state 48

    (95) Expression -> Term . Sum_Sub_Quad Multiple_Terms
    (99) Sum_Sub_Quad -> .

    PLUS_SIGN       reduce using rule 99 (Sum_Sub_Quad -> .)
    MINUS_SIGN      reduce using rule 99 (Sum_Sub_Quad -> .)
    LESS            reduce using rule 99 (Sum_Sub_Quad -> .)
    LESS_EQUAL      reduce using rule 99 (Sum_Sub_Quad -> .)
    GREATER         reduce using rule 99 (Sum_Sub_Quad -> .)
    GREATER_EQUAL   reduce using rule 99 (Sum_Sub_Quad -> .)
    AND             reduce using rule 99 (Sum_Sub_Quad -> .)
    OR              reduce using rule 99 (Sum_Sub_Quad -> .)
    EQUAL           reduce using rule 99 (Sum_Sub_Quad -> .)
    DIFF            reduce using rule 99 (Sum_Sub_Quad -> .)
    SEMICOLON       reduce using rule 99 (Sum_Sub_Quad -> .)
    PAR_CLOSE       reduce using rule 99 (Sum_Sub_Quad -> .)
    COMMA           reduce using rule 99 (Sum_Sub_Quad -> .)

    Sum_Sub_Quad                   shift and go to state 84

state 49

    (102) Term -> Factor . Mult_Div_Mod_Quad Multiple_Factors
    (107) Mult_Div_Mod_Quad -> .

    TIMES_SIGN      reduce using rule 107 (Mult_Div_Mod_Quad -> .)
    DIVIDE_SIGN     reduce using rule 107 (Mult_Div_Mod_Quad -> .)
    MOD_SIGN        reduce using rule 107 (Mult_Div_Mod_Quad -> .)
    PLUS_SIGN       reduce using rule 107 (Mult_Div_Mod_Quad -> .)
    MINUS_SIGN      reduce using rule 107 (Mult_Div_Mod_Quad -> .)
    LESS            reduce using rule 107 (Mult_Div_Mod_Quad -> .)
    LESS_EQUAL      reduce using rule 107 (Mult_Div_Mod_Quad -> .)
    GREATER         reduce using rule 107 (Mult_Div_Mod_Quad -> .)
    GREATER_EQUAL   reduce using rule 107 (Mult_Div_Mod_Quad -> .)
    AND             reduce using rule 107 (Mult_Div_Mod_Quad -> .)
    OR              reduce using rule 107 (Mult_Div_Mod_Quad -> .)
    EQUAL           reduce using rule 107 (Mult_Div_Mod_Quad -> .)
    DIFF            reduce using rule 107 (Mult_Div_Mod_Quad -> .)
    SEMICOLON       reduce using rule 107 (Mult_Div_Mod_Quad -> .)
    PAR_CLOSE       reduce using rule 107 (Mult_Div_Mod_Quad -> .)
    COMMA           reduce using rule 107 (Mult_Div_Mod_Quad -> .)

    Mult_Div_Mod_Quad              shift and go to state 85

state 50

    (112) Factor -> Var_Cte .

    TIMES_SIGN      reduce using rule 112 (Factor -> Var_Cte .)
    DIVIDE_SIGN     reduce using rule 112 (Factor -> Var_Cte .)
    MOD_SIGN        reduce using rule 112 (Factor -> Var_Cte .)
    PLUS_SIGN       reduce using rule 112 (Factor -> Var_Cte .)
    MINUS_SIGN      reduce using rule 112 (Factor -> Var_Cte .)
    LESS            reduce using rule 112 (Factor -> Var_Cte .)
    LESS_EQUAL      reduce using rule 112 (Factor -> Var_Cte .)
    GREATER         reduce using rule 112 (Factor -> Var_Cte .)
    GREATER_EQUAL   reduce using rule 112 (Factor -> Var_Cte .)
    AND             reduce using rule 112 (Factor -> Var_Cte .)
    OR              reduce using rule 112 (Factor -> Var_Cte .)
    EQUAL           reduce using rule 112 (Factor -> Var_Cte .)
    DIFF            reduce using rule 112 (Factor -> Var_Cte .)
    SEMICOLON       reduce using rule 112 (Factor -> Var_Cte .)
    PAR_CLOSE       reduce using rule 112 (Factor -> Var_Cte .)
    COMMA           reduce using rule 112 (Factor -> Var_Cte .)


state 51

    (65) Exp -> Logical_Or .
    (66) Exp -> Logical_Or . EQUAL Push_Equal Logical_Or Equity_Quad
    (67) Exp -> Logical_Or . DIFF Push_Diff Logical_Or Equity_Quad

    COMMA           reduce using rule 65 (Exp -> Logical_Or .)
    SEMICOLON       reduce using rule 65 (Exp -> Logical_Or .)
    PAR_CLOSE       reduce using rule 65 (Exp -> Logical_Or .)
    EQUAL           shift and go to state 86
    DIFF            shift and go to state 87


state 52

    (71) Logical_Or -> Logical_And . Or_Quad Multiple_Ands
    (74) Or_Quad -> .

    OR              reduce using rule 74 (Or_Quad -> .)
    EQUAL           reduce using rule 74 (Or_Quad -> .)
    DIFF            reduce using rule 74 (Or_Quad -> .)
    SEMICOLON       reduce using rule 74 (Or_Quad -> .)
    PAR_CLOSE       reduce using rule 74 (Or_Quad -> .)
    COMMA           reduce using rule 74 (Or_Quad -> .)

    Or_Quad                        shift and go to state 88

state 53

    (58) Declare_Var -> Type ID ASSIGN Push_Assign Exp . SEMICOLON

    SEMICOLON       shift and go to state 89


state 54

    (85) Relational -> Expression .
    (86) Relational -> Expression . LESS Push_Less Expression Relational_Quad
    (87) Relational -> Expression . LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (88) Relational -> Expression . GREATER Push_Greater Expression Relational_Quad
    (89) Relational -> Expression . GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad

    AND             reduce using rule 85 (Relational -> Expression .)
    OR              reduce using rule 85 (Relational -> Expression .)
    EQUAL           reduce using rule 85 (Relational -> Expression .)
    DIFF            reduce using rule 85 (Relational -> Expression .)
    SEMICOLON       reduce using rule 85 (Relational -> Expression .)
    COMMA           reduce using rule 85 (Relational -> Expression .)
    PAR_CLOSE       reduce using rule 85 (Relational -> Expression .)
    LESS            shift and go to state 90
    LESS_EQUAL      shift and go to state 91
    GREATER         shift and go to state 93
    GREATER_EQUAL   shift and go to state 92


state 55

    (121) Var_Cte -> ID . Get_Id_Value
    (124) Func_Call -> ID . Exists_Func PAR_OPEN Send_Params PAR_CLOSE GoSub_Quad
    (137) Get_Id_Value -> .
    (128) Exists_Func -> .

    TIMES_SIGN      reduce using rule 137 (Get_Id_Value -> .)
    DIVIDE_SIGN     reduce using rule 137 (Get_Id_Value -> .)
    MOD_SIGN        reduce using rule 137 (Get_Id_Value -> .)
    PLUS_SIGN       reduce using rule 137 (Get_Id_Value -> .)
    MINUS_SIGN      reduce using rule 137 (Get_Id_Value -> .)
    LESS            reduce using rule 137 (Get_Id_Value -> .)
    LESS_EQUAL      reduce using rule 137 (Get_Id_Value -> .)
    GREATER         reduce using rule 137 (Get_Id_Value -> .)
    GREATER_EQUAL   reduce using rule 137 (Get_Id_Value -> .)
    AND             reduce using rule 137 (Get_Id_Value -> .)
    OR              reduce using rule 137 (Get_Id_Value -> .)
    EQUAL           reduce using rule 137 (Get_Id_Value -> .)
    DIFF            reduce using rule 137 (Get_Id_Value -> .)
    SEMICOLON       reduce using rule 137 (Get_Id_Value -> .)
    PAR_CLOSE       reduce using rule 137 (Get_Id_Value -> .)
    COMMA           reduce using rule 137 (Get_Id_Value -> .)
    PAR_OPEN        reduce using rule 128 (Exists_Func -> .)

    Exists_Func                    shift and go to state 94
    Get_Id_Value                   shift and go to state 95

state 56

    (116) Var_Cte -> MINUS_SIGN . INT_CONST Save_Neg_Int_Const
    (118) Var_Cte -> MINUS_SIGN . FLOAT_CONST Save_Neg_Float_Const

    INT_CONST       shift and go to state 96
    FLOAT_CONST     shift and go to state 97


state 57

    (82) Logical_Not -> NOT . Push_Not Relational Not_Quad
    (84) Push_Not -> .

    PAR_OPEN        reduce using rule 84 (Push_Not -> .)
    INT_CONST       reduce using rule 84 (Push_Not -> .)
    MINUS_SIGN      reduce using rule 84 (Push_Not -> .)
    FLOAT_CONST     reduce using rule 84 (Push_Not -> .)
    BOOL_CONST      reduce using rule 84 (Push_Not -> .)
    STRING_CONST    reduce using rule 84 (Push_Not -> .)
    ID              reduce using rule 84 (Push_Not -> .)

    Push_Not                       shift and go to state 98

state 58

    (28) Draw_Stmt -> DRAW . Drawable SEMICOLON
    (29) Drawable -> . Circle_Func
    (30) Drawable -> . Square_Func
    (31) Circle_Func -> . CIRCLE PAR_OPEN Exp COMMA Exp COMMA Exp COMMA Selected_Color PAR_CLOSE
    (32) Square_Func -> . SQUARE PAR_OPEN Exp COMMA Exp COMMA Exp COMMA Selected_Color PAR_CLOSE

    CIRCLE          shift and go to state 102
    SQUARE          shift and go to state 100

    Square_Func                    shift and go to state 101
